State,v001_rawvalue_norm,v127_rawvalue_norm,v128_rawvalue_norm,v129_rawvalue_norm,v135_rawvalue_norm,v015_rawvalue_norm,v039_rawvalue_norm,v125_rawvalue_norm,v124_rawvalue_norm,v134_rawvalue_norm,v139_rawvalue_norm,v083_rawvalue_norm,v133_rawvalue_norm,v148_rawvalue_norm,v155_rawvalue_norm,v161_rawvalue_norm,v156_rawvalue_norm,v166_rawvalue_norm,v179_rawvalue_norm,v182_rawvalue_norm,v181_rawvalue_norm,hate_crime_count,hate_crime_norm,target_index,Percentile_Class
AK,50.703045132058904,62.10085549428495,35.22250898851489,68.82790071190307,35.81345435800023,66.62148883833882,77.1931681547148,67.32284910372846,29.666412566749134,39.60996023554742,52.896350139886074,40.734613829685074,11.23689561883258,2.477030637329902,1.3254136049474077,3.669562016333346,94.45812845094387,79.43958904934928,40.95218820894268,85.76473839268468,45.29099830949504,,,45.06032508373958,Tier_1
AL,14.689531818384625,14.247740612712123,24.44278027787461,14.871826512475069,51.186130658043425,48.45806006643083,23.113879164676856,21.791607254854203,88.05397434173102,70.76740990834882,22.14135348543226,42.65167115431827,29.09705173572173,11.891295434244718,42.252987426929494,53.71980378255006,95.80908474075729,30.560021730793114,8.72087051084938,55.906173303466254,40.94318747787587,,,36.605292790839556,Tier_1
AR,23.265209072293484,20.48755187810499,29.03195328242157,29.66672328204486,50.73613430947994,58.75289055186338,26.383357567075073,29.85055431794998,50.35915578868915,69.93338511468043,15.002818912709603,34.763150289404344,20.069530174614957,22.22960783215598,61.926005049233616,40.32949762133394,97.59106296040413,15.05385122523775,7.900891704509365,60.74808283775256,47.85702677731213,,,36.90629275223961,Tier_1
AZ,63.63876246686234,70.27090937452235,63.58192308223576,65.8036529545325,48.94991515310837,72.86185945721697,59.01276439986811,65.95466560388799,18.97753984408685,80.08116086258029,42.25703210722822,46.633801625618524,14.278870469796892,38.93618144817351,55.02467739145686,43.016377977675745,79.75689382190531,75.76819348065355,44.47176545679682,11.094247880374898,33.603795922524796,,,49.72613594459576,Tier_2
CA,96.82913159070421,95.71076753268215,90.0252670620803,91.02579153745944,96.24212891280764,78.46293849818146,79.92773169064729,31.301089813845646,32.5860139870748,64.9452025934114,59.87679406179493,83.10672727984114,66.69257755305007,77.35850007215987,44.19304635835427,80.27086855828028,40.2760670184745,93.07575131411303,79.04935907658245,22.326916322939038,28.30449994021218,,,65.07214412612255,Tier_4
CO,85.98236544728103,91.45584282266076,73.87733449929068,79.66325016736785,57.02539765366034,84.46715435002379,73.84247498407885,68.46954390763393,44.500154460138226,43.535775308637064,66.32242500503015,65.50922247598305,65.41766958860082,46.16723781206655,70.51589633902647,29.942065708686215,83.38304500311621,97.1765164227956,66.76210638991881,58.55950345603475,81.04238307159008,,,65.16442567607369,Tier_4
CT,93.53322002917236,96.02077195977326,94.55610217018534,79.89853127879124,74.2958907294841,89.19746085936652,87.96452834665276,58.964389336378396,19.01269145281323,51.928810085690614,60.575872387623306,75.20653011871804,85.11578287782457,90.74505089013498,81.50927248541502,80.74898967486564,82.09155463786662,82.48599695155454,65.57934312897636,,74.3544563616756,,,69.2629657164983,Tier_5
DC,49.257623524709054,40.28534885300453,11.029073673992196,23.711236274791712,57.00651755756282,0.0,98.45846435657545,24.157988359512213,42.614394354010464,66.72820179464048,60.63917436940385,100.0,93.7016124659589,32.50294269523839,35.298541155061535,100.0,14.259348081266765,70.57759635281357,100.0,100.0,,,,50.91945744857009,Tier_2
DE,56.235400062735835,63.5950691155494,53.46136527234896,35.81863805339123,60.47484488654481,70.74522200975461,62.93014044764835,41.88912751776976,43.63961628791371,56.863325609400334,62.22875296938762,63.493690630502414,80.56415103409716,59.91380349407483,98.42766730766705,74.14231065438831,88.18905344198167,83.38998732168184,49.07583571754372,81.30200694407826,37.89878866669223,,,60.19449079296146,Tier_3
FL,65.00931822940971,70.3074668042525,60.07116500487914,54.72200540534188,56.090704739362394,72.31127711926517,53.756060410107345,55.99359067333351,52.540758083836614,80.35154336631159,46.929891476356445,51.01123266075029,49.44472304045162,51.39452398649993,47.58214039283066,62.50601418995162,83.99356068160576,70.51362694806282,34.283684263484766,52.19097728892101,33.166279884923036,,,54.735024756815356,Tier_3
GA,55.21931635813712,51.975978345103954,48.345157071144904,38.05715366836249,76.3693751405942,64.23763896260708,54.950123748176566,21.61685557627667,79.18617235780822,90.50205691988816,41.69637843460703,34.766598957913075,39.66936153547684,40.20069369367107,55.31269499958379,63.6231904678458,88.86046756733039,62.57412556729638,23.159070165878223,90.50425170879592,21.781742298703527,,,51.936745615690995,Tier_2
HI,91.55809082443714,95.021654095258,68.53733077945357,66.9822308295847,86.90291521865073,95.6029805763404,87.8601561076482,98.18499104538516,,43.742073608986374,58.621609485187534,60.390113866663825,46.38878337272209,98.9810813414579,55.47425778734019,65.23281549877807,44.30129097460679,80.38786433714085,67.97044493889764,33.30800438075809,0.0,,,61.15675859405898,Tier_4
IA,83.39911529239382,78.53589303564989,71.73014267290976,78.24866473134038,74.00183624917068,92.91863672450857,68.48591530547458,46.035512395868125,84.50170670801502,74.51307121543829,72.24225860734231,62.969537713869435,87.12976594841543,71.98035092065501,95.0227507826213,54.11940552380807,81.00231600442463,52.13977794117587,32.933294291911196,52.61339348714621,79.03229319792848,,,67.88889267045758,Tier_5
ID,81.85478660713632,83.3927992463378,68.89328214639943,75.90170187723619,63.06619071670364,96.43808534766931,56.899009445546774,65.78873280780589,40.92371623729727,53.800492241676416,59.19636077060114,49.56963876217724,56.558102727946874,41.393720076356104,43.144152979020056,25.053789211072196,94.55376143495818,75.30877627265363,23.12409199908547,65.8922375438582,76.43700934189283,,,58.96320171788324,Tier_3
IL,75.15146942050747,73.834614943539,63.1853895228722,53.462091286740254,81.49899379452835,63.33702352768543,83.92989741351427,14.73505800571341,65.36021369547419,54.083969160859326,67.30403645132087,72.1410528130191,72.12698126744918,61.98137990767442,71.36055025249566,78.01446767813853,78.61440523716426,67.20106062699597,71.51753614529402,65.23849941481394,58.655028172372894,,,63.3060781244624,Tier_4
IN,47.58522986407195,46.04241325276884,45.99316047306903,36.37501592201251,60.53183841203474,68.31131665197562,64.32705710352035,14.636611976346897,80.38087623011221,93.79002646750196,48.083330413819574,48.73019363880707,68.9432231452913,44.82416671998955,79.29619386970634,57.06253941189124,91.0748138158641,54.084587073283124,31.320278040574472,99.43702066713759,71.24631819474371,,,56.91255506111465,Tier_3
KS,66.56136129598495,64.42236060101192,56.00565137749032,55.36744651395849,63.018302174658295,78.88325321673376,56.98084836124971,55.802983778166485,64.4500216474337,82.37065086772694,54.9834906609371,41.3995013496814,60.260642552419014,47.837186985947945,70.63916977463053,42.59730234645251,94.90114283237921,63.86641382286608,30.901408044633143,41.98378879711815,84.65267752138843,,,58.085709296494,Tier_3
KY,22.535226017181017,17.40295347018315,49.15075380666306,51.34757314438013,35.08712349068482,72.71008040261228,37.09084848119626,24.476111090804558,80.96386100855281,71.80460436513097,34.65423914901222,62.961756683441756,45.90481094701604,34.00241645846139,58.79261153765134,49.007912102231195,93.43552835403193,43.58283793783433,22.906090103319762,79.78039657699479,42.484851615846466,,,46.821935761055926,Tier_1
LA,18.43415300773053,20.286229279250406,20.276829901440763,20.5585121884543,42.787423627004586,30.533732513502386,35.82331163789699,39.40017732011188,32.66860975578015,51.15572355726832,27.751513704106117,27.62838864772201,32.290572372866954,9.062736285397355,45.9431933274254,60.002349838151304,92.29557077669362,24.173355452759324,21.32864858116491,20.141108818102172,46.09457462652751,,,32.6653052372435,Tier_1
MA,96.271377094657,95.59568822033489,99.38727471016591,95.70350725458697,83.19617265294288,94.80472344370129,99.28966576838269,60.20213431668114,42.003931294247785,61.46568052651009,80.64496674145971,76.65225013906556,96.59438719787865,99.87882284654219,97.85824700689588,87.06090451323608,43.62564729502356,88.11310952999759,65.63329108705396,86.45059773746463,79.6151099201976,,,78.6385222407739,Tier_5
MD,68.91488249618857,72.11659569339757,62.64638485038581,47.92465113258681,64.98341506749856,57.861943566659505,81.57020522064805,38.41730919628601,69.81012074767078,58.69279371420023,67.2541925100025,82.1009768125553,81.0570184438205,58.94946541224369,79.91127659972385,83.57819473707717,79.79955637176882,88.06505305756234,63.96682739451022,100.0,45.30085747646685,,,66.0418963864206,Tier_4
ME,71.45314688921867,73.54776789664442,72.27176602094418,60.71517854182918,48.64168960990914,97.90301653648385,67.38757539612565,70.9913699941549,37.66881491047947,37.64818417155934,49.15407536189638,79.24964279239815,73.30611652801295,60.87819571035506,60.60217496975268,45.87691277968753,97.65691905295546,61.24989998907223,12.296566889510437,80.81409323831127,77.79705119960452,,,60.77773447631389,Tier_3
MI,58.711935355075234,58.78377024384897,57.26372505644738,43.99911803244785,64.44457074831578,67.63916160937755,76.72041298345594,42.14197945457404,70.44422427028235,62.26979454505811,43.09123412839145,59.02377582216295,62.38271279191997,54.79067419132633,63.051816929326904,62.9132147497537,83.63017456336144,62.84278019776148,42.182755567587336,99.30939378423082,46.44001866732623,,,58.27623834963781,Tier_3
MN,98.94878690420224,99.59632077036677,79.72055087968407,81.30925709395386,76.17268833896838,93.73297964539655,86.91260853056168,51.42372563250829,81.67465075712936,59.51360419186133,85.94395228081645,62.781525621509054,89.20299080663827,77.42373242973753,87.1301094499416,65.59710900060595,87.09655117254981,79.56842677623925,57.58423651429956,63.86877714191556,54.855971515907534,,,73.63902524794516,Tier_5
MO,45.20272971807629,45.26154497610191,48.25827222982252,50.91379467292222,44.78618635981753,53.93136565554933,51.39825230653078,42.00374388959238,66.00232303672361,61.91578735017851,40.25159386543537,53.74693405045352,49.75696727936293,19.86674584677594,63.41616469642296,42.67715504653051,90.7371907656712,53.430574503436446,37.483437984557376,79.57937298509935,50.75382764333437,,,49.60790749374523,Tier_2
